ngnix  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
loki                       | level=info ts=2022-04-23T09:04:36.7933726Z caller=table_manager.go:363 msg="creating table" table=index_2650
loki                       | level=info ts=2022-04-23T09:04:36.7933869Z caller=table_manager.go:363 msg="creating table" table=index_2587
loki                       | level=info ts=2022-04-23T09:04:36.7933978Z caller=table_manager.go:363 msg="creating table" table=index_2543
loki                       | level=info ts=2022-04-23T09:04:36.7934134Z caller=table_manager.go:363 msg="creating table" table=index_2552
loki                       | level=info ts=2022-04-23T09:04:36.7934311Z caller=table_manager.go:363 msg="creating table" table=index_2576
loki                       | level=info ts=2022-04-23T09:04:36.7934429Z caller=table_manager.go:363 msg="creating table" table=index_2603
loki                       | level=info ts=2022-04-23T09:04:36.7934916Z caller=table_manager.go:363 msg="creating table" table=index_2538
loki                       | level=info ts=2022-04-23T09:04:36.7935118Z caller=table_manager.go:363 msg="creating table" table=index_2628
loki                       | level=info ts=2022-04-23T09:04:36.7935305Z caller=table_manager.go:363 msg="creating table" table=index_2634
loki                       | level=info ts=2022-04-23T09:04:36.7935431Z caller=table_manager.go:363 msg="creating table" table=index_2602
loki                       | level=info ts=2022-04-23T09:04:36.793561Z caller=table_manager.go:363 msg="creating table" table=index_2661
loki                       | level=info ts=2022-04-23T09:04:36.7935797Z caller=table_manager.go:363 msg="creating table" table=index_2616
loki                       | level=info ts=2022-04-23T09:04:36.7935961Z caller=table_manager.go:363 msg="creating table" table=index_2708
loki                       | level=info ts=2022-04-23T09:04:36.7936202Z caller=table_manager.go:363 msg="creating table" table=index_2620
loki                       | level=info ts=2022-04-23T09:04:36.7936567Z caller=table_manager.go:363 msg="creating table" table=index_2636
loki                       | level=info ts=2022-04-23T09:04:36.7937023Z caller=table_manager.go:363 msg="creating table" table=index_2658
loki                       | level=info ts=2022-04-23T09:04:36.793719Z caller=table_manager.go:363 msg="creating table" table=index_2693
loki                       | level=info ts=2022-04-23T09:04:36.7937316Z caller=table_manager.go:363 msg="creating table" table=index_2695
loki                       | level=info ts=2022-04-23T09:04:36.7938044Z caller=table_manager.go:363 msg="creating table" table=index_2700
loki                       | level=info ts=2022-04-23T09:04:36.793854Z caller=table_manager.go:363 msg="creating table" table=index_2554
loki                       | level=info ts=2022-04-23T09:04:36.7938713Z caller=table_manager.go:363 msg="creating table" table=index_2601
loki                       | level=info ts=2022-04-23T09:04:36.7938902Z caller=table_manager.go:363 msg="creating table" table=index_2556
loki                       | level=info ts=2022-04-23T09:04:36.7939025Z caller=table_manager.go:363 msg="creating table" table=index_2644
loki                       | level=info ts=2022-04-23T09:04:36.7939137Z caller=table_manager.go:363 msg="creating table" table=index_2703
loki                       | level=info ts=2022-04-23T09:04:36.7939307Z caller=table_manager.go:363 msg="creating table" table=index_2714
loki                       | level=info ts=2022-04-23T09:04:36.7939439Z caller=table_manager.go:363 msg="creating table" table=index_2532
loki                       | level=info ts=2022-04-23T09:04:36.7939563Z caller=table_manager.go:363 msg="creating table" table=index_2547
loki                       | level=info ts=2022-04-23T09:04:36.7939696Z caller=table_manager.go:363 msg="creating table" table=index_2657
loki                       | level=info ts=2022-04-23T09:04:36.7940237Z caller=table_manager.go:363 msg="creating table" table=index_2698
loki                       | level=info ts=2022-04-23T09:04:36.79404Z caller=table_manager.go:363 msg="creating table" table=index_2600
loki                       | level=info ts=2022-04-23T09:04:36.7940544Z caller=table_manager.go:363 msg="creating table" table=index_2676
loki                       | level=info ts=2022-04-23T09:04:36.794073Z caller=table_manager.go:363 msg="creating table" table=index_2555
loki                       | level=info ts=2022-04-23T09:04:36.7940886Z caller=table_manager.go:363 msg="creating table" table=index_2574
loki                       | level=info ts=2022-04-23T09:04:36.7941011Z caller=table_manager.go:363 msg="creating table" table=index_2550
loki                       | level=info ts=2022-04-23T09:04:36.7941197Z caller=table_manager.go:363 msg="creating table" table=index_2701
loki                       | level=info ts=2022-04-23T09:04:36.7941329Z caller=table_manager.go:363 msg="creating table" table=index_2629
loki                       | level=info ts=2022-04-23T09:04:36.7941491Z caller=table_manager.go:363 msg="creating table" table=index_2711
loki                       | level=info ts=2022-04-23T09:04:36.7941633Z caller=table_manager.go:363 msg="creating table" table=index_2529
loki                       | level=info ts=2022-04-23T09:04:36.7941764Z caller=table_manager.go:363 msg="creating table" table=index_2536
loki                       | level=info ts=2022-04-23T09:04:36.7941881Z caller=table_manager.go:363 msg="creating table" table=index_2665
loki                       | level=info ts=2022-04-23T09:04:36.7941988Z caller=table_manager.go:363 msg="creating table" table=index_2668
loki                       | level=info ts=2022-04-23T09:04:36.7942111Z caller=table_manager.go:363 msg="creating table" table=index_2710
loki                       | level=info ts=2022-04-23T09:04:36.7942309Z caller=table_manager.go:363 msg="creating table" table=index_2568
loki                       | level=info ts=2022-04-23T09:04:36.794244Z caller=table_manager.go:363 msg="creating table" table=index_2621
loki                       | level=info ts=2022-04-23T09:04:36.7942956Z caller=table_manager.go:363 msg="creating table" table=index_2630
loki                       | level=info ts=2022-04-23T09:04:36.7943501Z caller=table_manager.go:363 msg="creating table" table=index_2707
loki                       | level=info ts=2022-04-23T09:04:36.7943673Z caller=table_manager.go:363 msg="creating table" table=index_2526
loki                       | level=info ts=2022-04-23T09:04:36.7943777Z caller=table_manager.go:363 msg="creating table" table=index_2579
loki                       | level=info ts=2022-04-23T09:04:36.7943975Z caller=table_manager.go:363 msg="creating table" table=index_2613
loki                       | level=info ts=2022-04-23T09:04:36.7944157Z caller=table_manager.go:363 msg="creating table" table=index_2537
loki                       | level=info ts=2022-04-23T09:04:36.7944328Z caller=table_manager.go:363 msg="creating table" table=index_2585
loki                       | level=info ts=2022-04-23T09:04:36.7944844Z caller=table_manager.go:363 msg="creating table" table=index_2580
loki                       | level=info ts=2022-04-23T09:04:36.7945108Z caller=table_manager.go:363 msg="creating table" table=index_2589
loki                       | level=info ts=2022-04-23T09:04:36.7945271Z caller=table_manager.go:363 msg="creating table" table=index_2633
loki                       | level=info ts=2022-04-23T09:04:36.7945728Z caller=table_manager.go:363 msg="creating table" table=index_2647
loki                       | level=info ts=2022-04-23T09:04:36.7946441Z caller=table_manager.go:363 msg="creating table" table=index_2564
loki                       | level=info ts=2022-04-23T09:04:36.7946657Z caller=table_manager.go:363 msg="creating table" table=index_2584
loki                       | level=info ts=2022-04-23T09:04:36.7946796Z caller=table_manager.go:363 msg="creating table" table=index_2607
loki                       | level=info ts=2022-04-23T09:04:36.7946977Z caller=table_manager.go:363 msg="creating table" table=index_2662
loki                       | level=info ts=2022-04-23T09:04:36.7947175Z caller=table_manager.go:363 msg="creating table" table=index_2677
loki                       | level=info ts=2022-04-23T09:04:36.7947518Z caller=table_manager.go:363 msg="creating table" table=index_2719
loki                       | level=info ts=2022-04-23T09:04:36.7948079Z caller=table_manager.go:363 msg="creating table" table=index_2549
loki                       | level=info ts=2022-04-23T09:04:36.7948249Z caller=table_manager.go:363 msg="creating table" table=index_2563
loki                       | level=info ts=2022-04-23T09:04:36.794837Z caller=table_manager.go:363 msg="creating table" table=index_2689
loki                       | level=info ts=2022-04-23T09:04:36.7948543Z caller=table_manager.go:363 msg="creating table" table=index_2717
loki                       | level=info ts=2022-04-23T09:04:36.7948695Z caller=table_manager.go:363 msg="creating table" table=index_2720
loki                       | level=info ts=2022-04-23T09:04:36.7948871Z caller=table_manager.go:363 msg="creating table" table=index_2575
loki                       | level=info ts=2022-04-23T09:04:36.7948997Z caller=table_manager.go:363 msg="creating table" table=index_2648
loki                       | level=info ts=2022-04-23T09:04:36.7949415Z caller=table_manager.go:363 msg="creating table" table=index_2590
loki                       | level=info ts=2022-04-23T09:04:36.7949659Z caller=table_manager.go:363 msg="creating table" table=index_2643
loki                       | level=info ts=2022-04-23T09:04:36.7949803Z caller=table_manager.go:363 msg="creating table" table=index_2671
loki                       | level=info ts=2022-04-23T09:04:36.7949975Z caller=table_manager.go:363 msg="creating table" table=index_2572
loki                       | level=info ts=2022-04-23T09:04:36.7950097Z caller=table_manager.go:363 msg="creating table" table=index_2578
loki                       | level=info ts=2022-04-23T09:04:36.795026Z caller=table_manager.go:363 msg="creating table" table=index_2583
loki                       | level=info ts=2022-04-23T09:04:36.7950423Z caller=table_manager.go:363 msg="creating table" table=index_2699
loki                       | level=info ts=2022-04-23T09:04:36.7950572Z caller=table_manager.go:363 msg="creating table" table=index_2727
loki                       | level=info ts=2022-04-23T09:04:36.7950742Z caller=table_manager.go:363 msg="creating table" table=index_2545
loki                       | level=info ts=2022-04-23T09:04:36.7950882Z caller=table_manager.go:363 msg="creating table" table=index_2562
loki                       | level=info ts=2022-04-23T09:04:36.7951358Z caller=table_manager.go:363 msg="creating table" table=index_2667
loki                       | level=info ts=2022-04-23T09:04:36.7951586Z caller=table_manager.go:363 msg="creating table" table=index_2669
loki                       | level=info ts=2022-04-23T09:04:36.7951731Z caller=table_manager.go:363 msg="creating table" table=index_2588
loki                       | level=info ts=2022-04-23T09:04:36.795189Z caller=table_manager.go:363 msg="creating table" table=index_2614
loki                       | level=info ts=2022-04-23T09:04:36.7952037Z caller=table_manager.go:363 msg="creating table" table=index_2565
loki                       | level=info ts=2022-04-23T09:04:36.7952155Z caller=table_manager.go:363 msg="creating table" table=index_2593
loki                       | level=info ts=2022-04-23T09:04:36.7952326Z caller=table_manager.go:363 msg="creating table" table=index_2597
loki                       | level=info ts=2022-04-23T09:04:36.7953131Z caller=table_manager.go:363 msg="creating table" table=index_2598
loki                       | level=info ts=2022-04-23T09:04:36.7953335Z caller=table_manager.go:363 msg="creating table" table=index_2619
loki                       | level=info ts=2022-04-23T09:04:36.7953698Z caller=table_manager.go:363 msg="creating table" table=index_2639
loki                       | level=info ts=2022-04-23T09:04:36.7953843Z caller=table_manager.go:363 msg="creating table" table=index_2541
loki                       | level=info ts=2022-04-23T09:04:36.7953926Z caller=table_manager.go:363 msg="creating table" table=index_2561
loki                       | level=info ts=2022-04-23T09:04:36.7954007Z caller=table_manager.go:363 msg="creating table" table=index_2666
loki                       | level=info ts=2022-04-23T09:04:36.7954101Z caller=table_manager.go:363 msg="creating table" table=index_2706
loki                       | level=info ts=2022-04-23T09:04:36.7954206Z caller=table_manager.go:363 msg="creating table" table=index_2704
loki                       | level=info ts=2022-04-23T09:04:36.7954357Z caller=table_manager.go:363 msg="creating table" table=index_2540
loki                       | level=info ts=2022-04-23T09:04:36.7954474Z caller=table_manager.go:363 msg="creating table" table=index_2687
loki                       | level=info ts=2022-04-23T09:04:36.7954625Z caller=table_manager.go:363 msg="creating table" table=index_2673
loki                       | level=info ts=2022-04-23T09:04:36.7955144Z caller=table_manager.go:363 msg="creating table" table=index_2684
loki                       | level=info ts=2022-04-23T09:04:36.7955304Z caller=table_manager.go:363 msg="creating table" table=index_2664
loki                       | level=info ts=2022-04-23T09:04:36.7955471Z caller=table_manager.go:363 msg="creating table" table=index_2611
loki                       | level=info ts=2022-04-23T09:04:36.7955654Z caller=table_manager.go:363 msg="creating table" table=index_2651
loki                       | level=info ts=2022-04-23T09:04:36.7956169Z caller=table_manager.go:363 msg="creating table" table=index_2674
loki                       | level=info ts=2022-04-23T09:04:36.7956344Z caller=table_manager.go:363 msg="creating table" table=index_2531
loki                       | level=info ts=2022-04-23T09:04:36.7956844Z caller=table_manager.go:363 msg="creating table" table=index_2548
loki                       | level=info ts=2022-04-23T09:04:36.7957228Z caller=table_manager.go:363 msg="creating table" table=index_2618
loki                       | level=info ts=2022-04-23T09:04:36.7957393Z caller=table_manager.go:363 msg="creating table" table=index_2678
loki                       | level=info ts=2022-04-23T09:04:36.7957562Z caller=table_manager.go:363 msg="creating table" table=index_2523
loki                       | level=info ts=2022-04-23T09:04:36.7957729Z caller=table_manager.go:363 msg="creating table" table=index_2591
loki                       | level=info ts=2022-04-23T09:04:36.7957846Z caller=table_manager.go:363 msg="creating table" table=index_2659
loki                       | level=info ts=2022-04-23T09:04:36.795833Z caller=table_manager.go:363 msg="creating table" table=index_2691
loki                       | level=info ts=2022-04-23T09:04:36.7958499Z caller=table_manager.go:363 msg="creating table" table=index_2567
loki                       | level=info ts=2022-04-23T09:04:36.7959337Z caller=table_manager.go:363 msg="creating table" table=index_2581
loki                       | level=info ts=2022-04-23T09:04:36.795955Z caller=table_manager.go:363 msg="creating table" table=index_2637
loki                       | level=info ts=2022-04-23T09:04:36.7959683Z caller=table_manager.go:363 msg="creating table" table=index_2571
loki                       | level=info ts=2022-04-23T09:04:36.7960126Z caller=table_manager.go:363 msg="creating table" table=index_2626
loki                       | level=info ts=2022-04-23T09:04:36.7960296Z caller=table_manager.go:363 msg="creating table" table=index_2653
loki                       | level=info ts=2022-04-23T09:04:36.7960502Z caller=table_manager.go:363 msg="creating table" table=index_2692
loki                       | level=info ts=2022-04-23T09:04:36.7960678Z caller=table_manager.go:363 msg="creating table" table=index_2696
loki                       | level=info ts=2022-04-23T09:04:36.7960811Z caller=table_manager.go:363 msg="creating table" table=index_2558
loki                       | level=info ts=2022-04-23T09:04:36.7961271Z caller=table_manager.go:363 msg="creating table" table=index_2595
loki                       | level=info ts=2022-04-23T09:04:36.7961438Z caller=table_manager.go:363 msg="creating table" table=index_2542
loki                       | level=info ts=2022-04-23T09:04:36.7961904Z caller=table_manager.go:363 msg="creating table" table=index_2690
loki                       | level=info ts=2022-04-23T09:04:36.7962067Z caller=table_manager.go:363 msg="creating table" table=index_2670
loki                       | level=info ts=2022-04-23T09:04:36.796221Z caller=table_manager.go:363 msg="creating table" table=index_2675
loki                       | level=info ts=2022-04-23T09:04:36.7962393Z caller=table_manager.go:363 msg="creating table" table=index_2551
loki                       | level=info ts=2022-04-23T09:04:36.7962606Z caller=table_manager.go:363 msg="creating table" table=index_2624
loki                       | level=info ts=2022-04-23T09:04:36.7962725Z caller=table_manager.go:363 msg="creating table" table=index_2681
loki                       | level=info ts=2022-04-23T09:04:36.7962868Z caller=table_manager.go:363 msg="creating table" table=index_2702
loki                       | level=info ts=2022-04-23T09:04:36.7962984Z caller=table_manager.go:363 msg="creating table" table=index_2520
loki                       | level=info ts=2022-04-23T09:04:36.7963128Z caller=table_manager.go:363 msg="creating table" table=index_2527
loki                       | level=info ts=2022-04-23T09:04:36.7963333Z caller=table_manager.go:363 msg="creating table" table=index_2722
loki                       | level=info ts=2022-04-23T09:04:36.796347Z caller=table_manager.go:363 msg="creating table" table=index_2528
loki                       | level=info ts=2022-04-23T09:04:36.7963621Z caller=table_manager.go:363 msg="creating table" table=index_2582
loki                       | level=info ts=2022-04-23T09:04:36.7964205Z caller=table_manager.go:363 msg="creating table" table=index_2641
loki                       | level=info ts=2022-04-23T09:04:36.7964378Z caller=table_manager.go:363 msg="creating table" table=index_2712
loki                       | level=info ts=2022-04-23T09:04:36.7964515Z caller=table_manager.go:363 msg="creating table" table=index_2715
loki                       | level=info ts=2022-04-23T09:04:36.7964658Z caller=table_manager.go:363 msg="creating table" table=index_2723
loki                       | level=info ts=2022-04-23T09:04:36.7964787Z caller=table_manager.go:363 msg="creating table" table=index_2525
loki                       | level=info ts=2022-04-23T09:04:36.7964987Z caller=table_manager.go:363 msg="creating table" table=index_2544
